Filename,Jasper,Lennart,Emmanuel,,Sum
2018-02-15_15-45-08 Marktoberdorfer Straße 1 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-00 Marktoberdorfer Straße 2 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-01 Marktoberdorfer Straße 3 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-03 Marktoberdorfer Straße 4 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-05 Marktoberdorfer Straße 5 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-07 Marktoberdorfer Straße 6 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-08 Marktoberdorfer Straße 7 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-10 Marktoberdorfer Straße 8 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-11 Marktoberdorfer Straße 9 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-14 Marktoberdorfer Straße 10 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-15 Salzstraße 1 87499 Wildpoldsried.png,1,1,1,,3
2018-02-15_15-46-17 Salzstraße 2 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-18 Salzstraße 3 87499 Wildpoldsried.png,1,1,1,,3
2018-02-15_15-46-21 Salzstraße 4 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-23 Salzstraße 5 87499 Wildpoldsried.png,1,1,1,,3
2018-02-15_15-46-24 Salzstraße 6 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-26 Salzstraße 7 87499 Wildpoldsried.png,1,1,1,,3
2018-02-15_15-46-28 Salzstraße 8 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-30 Salzstraße 9 87499 Wildpoldsried.png,1,1,1,,3
2018-02-15_15-46-31 Salzstraße 10 87499 Wildpoldsried.png,0,0,0,,0
2018-02-15_15-46-34 Auf dem Ghau 1 87499 Wildpoldsried.png,1,1,1,,3
